filename,text
train_614.jpg," That cannot continue without either
train_615.jpg,the financing - which Mr. Powell
train_616.jpg,grants .
train_617.jpg,foods , Mr. Powell said that all these
train_618.jpg,attack on " economic charges " for welfare
train_619.jpg,Powell said that all these foods would
train_620.jpg,adjust the financing - which Mr. Powell
train_621.jpg,still be free in families receiving regular
train_622.jpg,claimed was underpinning - not undermining -
train_623.jpg,the service . Answering the attack on
train_624.jpg,National Assistance grants .
train_625.jpg,being limited or an adjustment being made
train_626.jpg,in financing . " The Government decided to
train_627.jpg," economic charges " for welfare foods , Mr.
train_628.jpg," That cannot continue without either development
train_629.jpg,the financing - which Mr. Powell claimed was
train_630.jpg,for welfare , Mr. Powell said that all these
train_631.jpg,being limited or an adjustment being made
train_632.jpg," That cannot continue without either development
train_633.jpg,foods would still be free in families receiving
train_634.jpg,underpinning - not undermining - the service .
train_635.jpg,Answering the attack on " economic charges "
train_636.jpg,regular National Assistance grants .
train_637.jpg,in financing . " The Government decided to adjust
train_638.jpg,taken as a friendly gesture in Whitehall ,
train_639.jpg,de Gaulle's official welcome last week
train_640.jpg,MR. Macmillan has picked a strong " brains trust "
train_641.jpg,Gaulle this month to smooth the way . General
train_642.jpg,but no more than that .
train_643.jpg,And he has abandoned plans to visit President de
train_644.jpg,team to negotiate terms for joining the Common Market .
train_645.jpg,to Britain's moves towards the Six was
train_646.jpg,of negotiations with the Six . At the same
train_647.jpg,the Prime Minister to Paris was dropped
train_648.jpg,safeguard their interests
train_649.jpg,France , to back Mr. Edward Heath , Lord
train_650.jpg,Privy Seal , who is charged with the conduct
train_651.jpg,Sir Pierson Dixon , Britain's Ambassador to
train_652.jpg,So the idea of personal mission by
train_653.jpg,Commonwealth Governments every facility possible to
train_654.jpg,Instead Mr. Macmillan will rely on a
train_655.jpg,time the Prime Minister has offered
train_656.jpg,hand-picked team under the leadership of
train_657.jpg,Commonwealth Relations Secretary , that they wish to be kept
train_658.jpg,countries can arrange for observers to advise the British
train_659.jpg,in touch in London . Three of them - Canada , Australia ,
train_660.jpg,meeting in London on Monday . Once the Common
train_661.jpg,Seven Commonwealth countries have told Mr. Sandys ,
train_662.jpg,negotiating team .
train_663.jpg,New Zealand - will have strong delegations at an opening
train_664.jpg,for negotiations in a fortnight's time , these Commonwealth
train_665.jpg,Market's Council of Ministers draws up the procedure
train_666.jpg,his days as Britain's chief UN dele-
train_667.jpg,son Dixon has a wide reputation as
train_668.jpg,is represented by Sir Roderick Barclay
train_669.jpg,Food , and Fisheries . The Foreign Office
train_670.jpg,tary at the Ministry of Agriculture ,
train_671.jpg,gate . Second in command is Mr.
train_672.jpg,The team is composed of experienced
train_673.jpg,negotiators in several fields . Sir Pier-
train_674.jpg,a skilful backstage negotiator since
train_675.jpg,Eric Roll , 53-year-old Deputy Secre-
train_676.jpg,negotiations should be held .
train_677.jpg,Market Commission , or wherever the Six decide
train_678.jpg,the Commonwealth Relations Office , Sir William
train_679.jpg,he goes to Brussels , headquarters of the Common
train_680.jpg,( Treasury ) , and Mr. G. H. Andrew ( Board of Trade ) .
train_681.jpg,Other leading members are : Sir Henry Lintott from
train_682.jpg,Corell-Barnes ( Colonial Office ) , Mr. G. R. Bell
train_683.jpg,They will accompany Mr. Heath next month when
train_684.jpg,fated to fly into trouble abroad . Last year it was
train_685.jpg,Some of the problems were reviewed yesterday at a
train_686.jpg,the riots in Istanbul , which enlivened the NATO
train_687.jpg,meeting in Paris between M. Couve de Murville , French
train_688.jpg,a man with troubles enough back home - seems
train_689.jpg,Council meeting .
train_690.jpg,Foreign Minister , and Mr. Heath . MR. Selwyn Lloyd -
train_691.jpg,Now we have the strikes and demonstrations in
train_692.jpg,Ghana coinciding with the meeting of the Com-
train_693.jpg,monwealth Economic Consultative Council - the
train_694.jpg,ter Mr Lloyd and his 24-strong delegation landed
train_695.jpg,Stores , the largest in town .
train_696.jpg,first to be held in Africa . Only a few hours af-
train_697.jpg,demonstrated outside the British-owned Kingsway
train_698.jpg,at Accra this morning , hundreds of shop assistants
train_699.jpg,including a compulsory savings scheme which the
train_700.jpg,Ghana Government introduced in July . Ghana's strong
train_701.jpg,man is not here to face the storm . President Nkrumah ,
train_702.jpg,having made his contribution to the neutrals' conference
train_703.jpg,The stores had been hit by the same strike wave
train_704.jpg,in Belgrade , has resumed his holiday on the Black
train_705.jpg,week . Root of the discontent : The austerity Budget ,
train_706.jpg,will return .
train_707.jpg,Sea and no one here professes to know when he
train_708.jpg,that has paralysed the port of Takoradi for the past
train_709.jpg,But in his absence his chief lieutenants have
train_710.jpg,been raised against the strikers and is now beginning
train_711.jpg,not let him down . The strong arm of authority has
train_712.jpg,of the people is the supreme law " ) reports : " The
train_713.jpg,Government has been urged to take immediate ac-
train_714.jpg,to tell . Today's Ghanaian Times ( motto : " The welfare
train_715.jpg,tion to deal ruthlessly with the strikers . "
train_716.jpg,Nkrumah's Convention Party " after powerful addresses
train_717.jpg,becomes an offence punishable with imprisonment
train_718.jpg,essential services and ensure food supplies . Thus it
train_719.jpg,the Government adequate power to maintain all
train_720.jpg,for anyone who " publishes a report likely to cause
train_721.jpg,others . Strong deeds followed strong words . In Takoradi
train_722.jpg,by Comrades Krobo Edusei , Tawia Adamafio , " and
train_723.jpg,The urge came from a conference of activists of
train_724.jpg,alarm or prejudicial to public safety . "
train_725.jpg,a " limited state of emergency " was declared , giving
train_726.jpg,Accra ?
train_727.jpg,strikers gave in , but in Takoradi , the chief storm centre ,
train_728.jpg,Government react when the strikers demonstrated in
train_729.jpg,on anyone convicted of sabotage . These stern measures
train_730.jpg,police and 16 armoured cars . And how did the
train_731.jpg,they are still holding out despite the presence of 1,400
train_732.jpg,And up to ten years' imprisonment can be imposed
train_733.jpg,had the desired effect today at Kumasi where the
train_734.jpg," If you have not dispersed by ten o'clock , " he
train_735.jpg,drove up to the Kingsway Stores and faced the
train_736.jpg,a posse of police arrived and in less than
train_737.jpg,two minutes the crowd had gone .
train_738.jpg,At 9.40 Mr. Edusei , Minister of Transport and pro-
train_739.jpg,demonstrators , most of them shopgirls in overalls .
train_740.jpg,told them , ' the police will act . ' At five to ten
train_741.jpg,bably the toughest man in Mr. Nkrumah's team ,
train_742.jpg,Commonwealth was an occasion worthy of his presence .
train_743.jpg,After all it was Mr. Nkrumah who suggested that this
train_744.jpg,year the Economic Consultative Council should meet
train_745.jpg,thought that the muster from the 13 States of the
train_746.jpg,the President back from his travels it might have been
train_747.jpg,in Accra .
train_748.jpg,* enough
train_749.jpg,If the threatened " counter-revolution " was not * to bring
train_750.jpg,yesterday . It said pressure was being put on
train_751.jpg,disarming Committee of 100 , the Committee claimed
train_752.jpg,Minister , to do the honours as host , in which capacity
train_753.jpg,It has been left , however , to Mr. Goka , Ghana's Finance
train_754.jpg,openly intimidating members of Earl Russell's nuclear-
train_755.jpg,members and associates all over the country .
train_756.jpg,he held a reception tonight in Accra's Ambassador
train_757.jpg,Hotel . POLICE , on direct orders from the Cabinet , are
train_758.jpg,with the committee was going too far ; another
train_759.jpg,was not .
train_760.jpg,to pass the time of day " ; Supporters had
train_761.jpg,people " on no pretext whatsoever , except
train_762.jpg,that anti-apartheid agitation was
train_763.jpg,going out of action ; Police were visiting
train_764.jpg,all right , but support for the committee
train_765.jpg,It alleged : Phones were being tapped and
train_766.jpg,been warned - one that his connection
train_767.jpg,committee members will appear at Bow-street
train_768.jpg,Mr. Clark .
train_769.jpg,today , including Lord Russell , Lady Russell ,
train_770.jpg,by plain-clothes men . Committee-member Mr. George
train_771.jpg,Clark commented at a Press conference : " The
train_772.jpg,most extraordinary things are happening . " Fifty
train_773.jpg,A third man's house was watched for four days
train_774.jpg,Lord Boyd-Orr , the Rev. Michael Scott , and
train_775.jpg,packing a case , at his Chelsea home
train_776.jpg,yesterday . His secretary , American-born
train_777.jpg,Mr. Ralph Schoenman , said :
train_778.jpg,putting his affairs in order , and
train_779.jpg,are " likely to persevere in such unlawful
train_780.jpg,the peace and for inciting a breach
train_781.jpg,should not be bound over for disturbing
train_782.jpg,They are required to show why they
train_783.jpg,conduct . " Lord Russell , 89 , was
train_784.jpg,of the peace . The summonses say they
train_785.jpg,hopes to be allowed to do some writing . " Back at
train_786.jpg,members tried a " plant " call on suspect phone . They
train_787.jpg,discussed a sit-down at Watford at 5.30 p.m. - none
train_788.jpg,probably mean jail and , though frail , he is very fit and
train_789.jpg,the Press conference , Mr. Clark said two committee
train_790.jpg,will take the rigours of prison in his stride . He
train_791.jpg," He is not going to agree to be bound over . That will
train_792.jpg,was planned but police turned up .
train_793.jpg,longer accepted the good faith of Mr. Kenneth
train_794.jpg,Sir Roy Welensky said today that he no
train_795.jpg,Federal Parliament in Salisbury .
train_796.jpg,of lawlessness among UNIP supporters went
train_797.jpg,until he was outlawed in 1959 . The record
train_798.jpg,Party was a monster as vicious as the Zambia
