filename,text
test_2330.jpg,absolutely right , " said Bawley , as he pushed over
test_2331.jpg,a Lieutenant-Commander . Perhaps we could
test_2332.jpg,please don't address me as Commander . I 'm
test_2333.jpg,all else . We pride ourselves about accuracy on
test_2334.jpg,his glass . " Fill it up , darling . Accuracy above
test_2335.jpg,drop the rank - such a mouthful ! " " You 're
test_2336.jpg," For the sake of accuracy , " he said , " and I
test_2337.jpg,know how you newspaper people value that commodity ! -
test_2338.jpg,the Courier .
test_2339.jpg,Ever known us bowl a wide about your Service ?
test_2340.jpg,Somewhat embarrassing , what ? " " How can the
test_2341.jpg,gin with relish . It was his favourite brand ,
test_2342.jpg,his career , and his companion's attitude was
test_2343.jpg,Check and counter-check - nothing but the truth .
test_2344.jpg,truth be embarrassing ? " John sipped his double
test_2345.jpg,challenging .
test_2346.jpg,he was on the verge of a new chapter in
test_2347.jpg,Life at home and in Bath had been a
test_2348.jpg,Bawley . " The truth is usually very embarra-
test_2349.jpg,He 'd never before met a pressman and
test_2350.jpg,found him curiously stimulating . " You 're a
test_2351.jpg,trifle too comfortable and humdrum .
test_2352.jpg,said John .
test_2353.jpg," You know a great deal about me , "
test_2354.jpg,bit of a humorist , aren't you ? " said
test_2355.jpg,ssing . You 're in submarines , aren't you ? "
test_2356.jpg," It 's my business . I 'll tell you more . You 're
test_2357.jpg,right ? " " Who told you ? " " Little bird .
test_2358.jpg,going to take over command of Pericles . Am I
test_2359.jpg,Other half ? " John nodded . " On me . " Bawley
test_2360.jpg,'em up , darling ! "
test_2361.jpg,shook his head . " All paid for by His Lordship , "
test_2362.jpg,man with a couple of kids . Can't go wasting
test_2363.jpg,he said . " Expense account . You 're a married
test_2364.jpg,your substance on a complete stranger . Set
test_2365.jpg,why should you ? " " I see . " John took the
test_2366.jpg,companion . " You want me to talk , is that it ? "
test_2367.jpg,John flushed . " I 'm not in need of charity . " " Come
test_2368.jpg,off it , " said Bawley . " The proprietor of the Daily
test_2369.jpg,refilled glass and looked over the rim at his
test_2370.jpg,Courier knows what 's going on . If he doesn't mind ,
test_2371.jpg,in the shiny papers ? "
test_2372.jpg,of course . " " On one condition , " said John .
test_2373.jpg,nothing to tell me , yet . But we 'll be meeting
test_2374.jpg," Tell me who the little bird was . " " Can't
test_2375.jpg,have dinner with me ? On His Lordship ,
test_2376.jpg,again , no doubt , and then you will have .
test_2377.jpg," You misjudge me , " said Bawley . " You have
test_2378.jpg,Regard this as a softening-up process , and
test_2379.jpg,you guess ? Whose portrait appears regularly
test_2380.jpg," Robbie " and friend ' , what ? You know the
test_2381.jpg,Service matters . "
test_2382.jpg,said John , " but you can pay for my drinks
test_2383.jpg,contact , is our Robbie ; he gives us the gen and
test_2384.jpg,if you want to , as long as you keep off
test_2385.jpg," You mean Munyard ? " " Sure . Very useful
test_2386.jpg,sort of thing . " " You 'll get nothing out of me , "
test_2387.jpg,we give him the publicity . ' The Honourable
test_2388.jpg," Good-oh ! One for the grill-room , darling , and
test_2389.jpg,disposed towards each other .
test_2390.jpg,tell George to bring in the 6carte du jour . "
test_2391.jpg,Bawley was a man of his word . He kept
test_2392.jpg,passed all too quickly . As they parted in
test_2393.jpg,host and a splendid raconteur . The evening
test_2394.jpg,the vestibule the two men were well
test_2395.jpg,away from Service matters , was an excellent
test_2396.jpg,lets me off the chain I 'll take you
test_2397.jpg,John took it and put it in his pocket .
test_2398.jpg,of the work is done . " He held out a card .
test_2399.jpg,give me a ring at this number and I 'll
test_2400.jpg," You should . Next time you 're in Town
test_2401.jpg,take you round the pubs where most
test_2402.jpg," Thanks , " he said . " If ever my missus
test_2403.jpg,up on that .
test_2404.jpg," Ever been to Fleet Street ? " asked Bawley .
test_2405.jpg," I shall be busy for a while , cleaning up after
test_2406.jpg,lying in pairs alongside the jetty at Fort Blockhouse .
test_2407.jpg," I don't know when that will be , " said John .
test_2408.jpg,Black and grimly businesslike they both looked and
test_2409.jpg,Glad I met you . Don't forget to give me a ring -
test_2410.jpg,Master bloody Munyard . " THERE were six submarines ,
test_2411.jpg,charged their electric batteries .
test_2412.jpg,sounded , for all of them were rumbling as they
test_2413.jpg,any time - knock twice and ask for Bawley , what ? "
test_2414.jpg,a substantial breakfast . Although usually a very
test_2415.jpg,Turton noticed its existence as they sat in silence over
test_2416.jpg,talkative lady Madeleine respected her husband's
test_2417.jpg,through the open windows of the Captain's house . It
test_2418.jpg,A light wind wafted the smoke of diesel exhaust in
test_2419.jpg,pervaded every room but neither Harry nor Madeleine
test_2420.jpg,silences , for she knew they betokened a worry of
test_2421.jpg,some sort .
test_2422.jpg,affair of Parsifal . Harry had lost a good deal of weight .
test_2423.jpg,There had been many such breakfasts lately since the
test_2424.jpg,but she could see that it no longer came naturally .
test_2425.jpg,to experience such catastrophes as the loss of a submarine ,
test_2426.jpg,It is the common lot of all Squadron Senior Officers
test_2427.jpg,His normal placid and steady-going manner remained ,
test_2428.jpg,far between .
test_2429.jpg,though in peace time these happenings are few and
test_2430.jpg,This is the testing time for all . The affair blows up into
test_2431.jpg,usual and in fact had applied all the usual specifics
test_2432.jpg,must present an unruffled appearance and carry on as
test_2433.jpg,written letters to the bereaved , had visited many in the
test_2434.jpg,locality , had been interviewed by the Press , had driven
test_2435.jpg,must continue as before . During this period the Captain
test_2436.jpg,a national disaster and then when it is all over life
test_2437.jpg,if nothing unusual has happened . Harry Turton had
test_2438.jpg,suitable for such occasions .
test_2439.jpg,his surviving submarines a good deal harder than
test_2440.jpg,Jeannie 'll be on that coach , Dan . "
test_2441.jpg,thinking what a skill he had for reading
test_2442.jpg,near me . " Yes , " I said . " It 'll be here to-
test_2443.jpg,He rode down to where I was waiting . I was
test_2444.jpg,for a hold-up as any , " he said , reining in
test_2445.jpg,my mind . " This would be as good a place
test_2446.jpg,morrow as likely as not . " I paused . " Miss
test_2447.jpg,in it . "
test_2448.jpg,But I reckon they 'll be too busy shooting at
test_2449.jpg,in , Johnny . " " I know . But if lead starts
test_2450.jpg," Yes , " he said . " I know . " " No harm must come
test_2451.jpg,to her , Dan . " " She 'll be all right . It 's the
test_2452.jpg,men who 'll be after that coach I 'm interested
test_2453.jpg,flying she might be in danger . " " That 's so .
test_2454.jpg,us to bother with the coach and the folks
test_2455.jpg,turned the conversation . " Let 's ride over
test_2456.jpg,giving me one of his strange looks . Then he
test_2457.jpg,and have a look at the mining camp .
test_2458.jpg," Maybe , " I said . " But we 've got to remember
test_2459.jpg,working for , as well as the townsfolk and
test_2460.jpg,of responsible for her . " " Of course , " he said ,
test_2461.jpg,that girl all the time , Dan . I feel kind
test_2462.jpg,the agency detective . "
test_2463.jpg,After all it 's them we 're supposed to be
test_2464.jpg,I said . I watched him because I was always
test_2465.jpg,Dead . Shuffled out of the deck . Blasted
test_2466.jpg,last night . "
test_2467.jpg,With something of a start I remembered the
test_2468.jpg,down with a shotgun outside the Palace
test_2469.jpg," Maybe you don't know about Appleton ,
test_2470.jpg,tried to surprise him . " Dead ? " he said . " Yes .
test_2471.jpg,Dan ? " " Know what ? " " That he 's dead , "
test_2472.jpg,man who 'd brought us into this business .
test_2473.jpg,fascinated by the way he looked when you
test_2474.jpg,leading to the ridge . I followed . From the
test_2475.jpg,mining camp , " he said abruptly . He wheeled
test_2476.jpg,Marshal , " I added . His face was fixed ,
test_2477.jpg,country that lay all round Gilburg Crossing .
test_2478.jpg," Fenton or Somers , " he said . " Or the Town
test_2479.jpg,unreadable as a rock . " Let 's get over to the
test_2480.jpg,top you could see something of the wild hill
test_2481.jpg,his horse back off the trail and up the slope
test_2482.jpg,miles . The real high country of the Rockies
test_2483.jpg,The air was fresh and clear and you
test_2484.jpg,could see far over west and north for many
test_2485.jpg,a vast stretch of hills , canyons , buttes and
test_2486.jpg,malpais .
test_2487.jpg,lifted up in the distance like a pale water-
test_2488.jpg,colour drawing . Between us and that lay
test_2489.jpg,into draws , circling a big mesa by a
test_2490.jpg,the horses and drank enough to cure our
test_2491.jpg,got hotter as the day wore on and we rested
test_2492.jpg,cut the trail leading from Gilburg to the north . "
test_2493.jpg," The mine-workings lie north of the town , "
test_2494.jpg,So we swung west , making slow going over
test_2495.jpg,rough country , sliding on shale , climbing down
test_2496.jpg,gratefully by a small creek where we watered
test_2497.jpg,said Dan . " If we head west we ought to
test_2498.jpg,four or five mile valley , sandy-floored . It
test_2499.jpg,thirst .
test_2500.jpg,We turned north into it and after about four
test_2501.jpg,we figured would lead to the miners' camp .
test_2502.jpg,miles it led into a small canyon which
test_2503.jpg,over a fairly wide area working singly or
test_2504.jpg,opened out into a wide shallow draw .
test_2505.jpg,in pairs .
test_2506.jpg,Here in a dried-up creek-bed we found
test_2507.jpg,the miners at work . They were scattered
test_2508.jpg,An hour's riding brought us to a trail that
test_2509.jpg,out , " If you come any closer , I 'll sure blow
test_2510.jpg,shack and as we got near someone inside bawled
test_2511.jpg,to him about what happened last night . "
test_2512.jpg,your whiskers off . " " Take it easy , mister , " I sang
test_2513.jpg,got no whiskers so as you can see . Just you
test_2514.jpg,We didn't approach unchallenged . Just short
test_2515.jpg,go and tell Nick Dowd we 've come to talk
test_2516.jpg,out . " We don't aim to come any closer and we 've
test_2517.jpg,of the diggings there was a roughly-built
test_2518.jpg,there 's gold and women there 's always trouble , "
test_2519.jpg,was never long on patience .
test_2520.jpg,wavered . We sat our horses , waiting . " Looks as
test_2521.jpg,peeking out through a hole in the shack never
test_2522.jpg,though they 're expecting trouble , " I said . " Where
test_2523.jpg,whistle then , loud and shrill . The gun barrel
test_2524.jpg,observed Dan , shifting about in his saddle . He
test_2525.jpg," Oh , " said the unseen guard . He blew a
test_2526.jpg,Mr. Copthorne knew a way round by the side
test_2527.jpg,kind of sequence .
test_2528.jpg,in a huddle upon an upturned wheelbarrow .
test_2529.jpg,gasp it was scientifically supposed his whole
test_2530.jpg,were going on in his bewildered brain . When
test_2531.jpg,life came up before him in some cinematic
test_2532.jpg,outbuilding where the grave digger kept his spades
test_2533.jpg,of the church where there was a small open
test_2534.jpg,be open . It was . He entered , and seated himself
test_2535.jpg,a man was drowning and towards his last
test_2536.jpg,and forks and tidying up implements . It might
test_2537.jpg,His curious headgear fell off . Strange things
test_2538.jpg,Walking out of the chapel later on . Continuing
test_2539.jpg,boy , then a young youth . He saw himself refusing
test_2540.jpg,on , his leaping mind flashed pictures of chi-
test_2541.jpg,dly decadence and absorption in debase-
test_2542.jpg,baptism according to the sect his parents belonged to .
test_2543.jpg,Mr. Copthorne was on dry land in a church
test_2544.jpg,canery and corruption , the growth of the dea-
test_2545.jpg,outbuilding , but this was happening to him now . He
test_2546.jpg,ment and Satanic debauchery .
test_2547.jpg,saw himself as a sulky , ugly , malformed , repressed
test_2548.jpg,was Mr. Copthorne all right . Perhaps he had
test_2549.jpg,speak normally .
test_2550.jpg,hunted eyes , as if the poor fellow had rocks in
test_2551.jpg,in London . Very strange his eyes looked . Mad ,
test_2552.jpg,He didn't know what to make of it , but it
test_2553.jpg,his head , so the verger described afterwards .
test_2554.jpg,been attending some kind of fancy dress do
test_2555.jpg," You 're very early about , sir , " he said , trying to
test_2556.jpg,the fourteenth century . "
test_2557.jpg,me , " said Mr. Copthorne . The verger
test_2558.jpg,to take a look at the church . I 've
test_2559.jpg,never been inside . Very remiss of
test_2560.jpg,the thought came to me I 'd like
test_2561.jpg,as the dawn was breaking , and
test_2562.jpg,windows , sir , they date back to
test_2563.jpg," Yes . I travelled down from London
test_2564.jpg,led the way in . " The stained glass
test_2565.jpg,and her luggage had disappeared and they were alone
test_2566.jpg,flights back . "
test_2567.jpg,taxi . " Just a moment , darling , " Gavin pressed her
test_2568.jpg,quickly through the customs . " Gay ! " " Gavin ! " The girl
test_2569.jpg,hand and smiled . " I want to check up on the
test_2570.jpg,There were few passengers on the plane and Gavin was
test_2571.jpg,together . The porter brought Gavin's bag out to the
test_2572.jpg,went quickly back to fetch them .
test_2573.jpg,taxi , and then found that in
test_2574.jpg,of despair Gay knew that of course
test_2575.jpg,Gavin she had left her sun-
test_2576.jpg,off the plane with him were talking .
test_2577.jpg,pocket-book , with a sick feeling
test_2578.jpg,the excitement of meeting
test_2579.jpg,Gavin and the girl who had got
test_2580.jpg,glasses on the veranda . She
test_2581.jpg,He was writing something in his
test_2582.jpg,Gay went out to the waiting
test_2583.jpg,beach . A moon like this mustn't be wasted . "
test_2584.jpg,He gestured towards the bay where the full
test_2585.jpg,laid his hand on hers . Gay smiled at him
test_2586.jpg,kisses she had seen him giving Elaine .
test_2587.jpg,only , yet remembering for a second the
test_2588.jpg,now Gavin was in love with her and her
test_2589.jpg,again , happy beyond belief , knowing that
test_2590.jpg," And then we 'll go for a stroll along the
test_2591.jpg,moon was just rising over the rocks , then
test_2592.jpg,would never be jealous again , would even take Larry's advice and
test_2593.jpg,look the other way if need be . " I say ! " Gavin was looking over her
test_2594.jpg,lovely , she 's French , a very well known model I believe .
test_2595.jpg,All that was part of the past , she would put it behind her . She
test_2596.jpg,shoulder . " That 's a pretty girl ! " Gay glanced behind her , " Isn't she
test_2597.jpg,Lilyan remonstrated . " They want to be
test_2598.jpg,can't find a table for two . "
test_2599.jpg,cafe*?2 , " Doc said , " they are packed
test_2600.jpg,sitting just inside having coffee .
test_2601.jpg,tonight so come and join us if you
test_2602.jpg,boy friend , " Doc called . " No , Doc ! "
test_2603.jpg,alone . " " I 've booked a table at the
test_2604.jpg,Gay , a little puzzled , went through
test_2605.jpg,to the bar . Doc and Lilyan were
test_2606.jpg," Come and join us and bring your
test_2607.jpg,Gay thanked him and walked out on to
test_2608.jpg,As Gay watched he offered the girl a
test_2609.jpg,She looked round scanning the tables ,
test_2610.jpg,then caught her breath , a cold hand
test_2611.jpg,hers in an intimate way .
test_2612.jpg,seated at a small table in a shadowy
test_2613.jpg,corner talking animatedly to Simone .
test_2614.jpg,had bought a drink and taken it outside .
test_2615.jpg,cigarette and lit it , his hands cupping
test_2616.jpg,seeming to clutch her heart . Gavin was
test_2617.jpg,the terrace thinking that perhaps Gavin
test_2618.jpg,Doc , while she wanted to do no more than
test_2619.jpg,but she turned away , giving a little
test_2620.jpg,gesture of hopelessness , knowing that her
test_2621.jpg,run upstairs to her room , knowing that
test_2622.jpg,Gay stood irresolute for a moment , half
test_2623.jpg,loved her , was already flirting with a girl
test_2624.jpg,decided to go back and join Lilyan and
test_2625.jpg,Larry's advice flashed through her mind ,
test_2626.jpg,Gavin although he had told her that he
test_2627.jpg,that he had only met a few minutes before .
test_2628.jpg,as Gay drew out a chair and sat
test_2629.jpg,that Larry had given her , while she
test_2630.jpg,anything , " Gay told herself desperately ,
test_2631.jpg,The others were all dancing and
test_2632.jpg,Simone on to the floor . " It doesn't mean
test_2633.jpg,trying to understand Gavin's point of
test_2634.jpg,view and remembering the advice
test_2635.jpg,felt wretched beyond words .
test_2636.jpg,down Gavin , without a word , swept
test_2637.jpg,to help her control her feelings . " Come and
test_2638.jpg,with the cigarette packet which lay on the table
test_2639.jpg,ging a smile .
test_2640.jpg,taste but it was unkind beyond words . She fumbled
test_2641.jpg,lifeline and Gay got up quickly , mana-
test_2642.jpg,His behaviour was not only boorish and in the worst of
test_2643.jpg,dance , " Doc's cheery voice came as a
test_2644.jpg,not wanting to smoke but needing some action
test_2645.jpg,and no doubt he would come back soon and
test_2646.jpg,would make love to the French girl on the sands ,
test_2647.jpg,kisses on the way back to the hotel .
test_2648.jpg,after Simone had left expect her to accept his
test_2649.jpg,and Simone go through the doorway that led
test_2650.jpg,down to the beach . Gay closed her eyes for a
test_2651.jpg,As he swung her on to the floor Gay saw Gavin
test_2652.jpg,moment in disgust . She was fully aware that Gavin
test_2653.jpg,mentally adolescent cad . " " Oh , Doc ... " Gay protested
test_2654.jpg,Sentence Database P02-109
test_2655.jpg,weakly , " you don't know Gavin . " " I 've only met him
test_2656.jpg,today but I think I can safely say that I know
test_2657.jpg,heart out over ? " Doc nodded towards the door . " You
test_2658.jpg,-----------------------------------------------------
test_2659.jpg," And that 's the man whom you have been eating your
test_2660.jpg,him a great deal better than you do . "
test_2661.jpg,may consider him a man , I would say he was a
test_2662.jpg,who doesn't care two jots for your feelings .
test_2663.jpg,thought you were sensible too . Don't
test_2664.jpg,If he behaves like this now what is your
test_2665.jpg,fine girl , intelligent , and pretty , and I had
test_2666.jpg,make a fool of yourself over someone
test_2667.jpg,yourself away on a chap like that . You 're a
test_2668.jpg,Gay , and don't even contemplate throwing
test_2669.jpg,Doc gave her hand a shake . " Wake up
test_2670.jpg,married life going to be like ?
test_2671.jpg,glad to be able to occupy herself .
test_2672.jpg,dining together . She opened her bag
test_2673.jpg,letter . She drew it out and opened it ,
test_2674.jpg,was behaving since they had seen them
test_2675.jpg,Doc asked Lilyan to dance and once
test_2676.jpg,to get out her compact and saw Grace's
test_2677.jpg,feeling self-conscious and awkward , sure that
test_2678.jpg,people were talking about the way Gavin
test_2679.jpg,again Gay found herself alone at the table
test_2680.jpg,He 's getting on well but is pretty helpless still with his
test_2681.jpg," So glad that you are having such a lovely time , dearie , "
test_2682.jpg,and have been over to sit with her father and do what
test_2683.jpg,it ran . " Your cards are lovely . I rang up Miss Harland
test_2684.jpg,I can for him so that she can get out to do her shopping .
test_2685.jpg,broken arm .
test_2686.jpg,No other news except that Elaine is engaged
test_2687.jpg,with at her party . That was why
test_2688.jpg,knew why Gavin had come to see
test_2689.jpg,Gay read the rest of the letter then put
test_2690.jpg,Everything was quite clear now , and to
test_2691.jpg,to the man she had spent so much time
test_2692.jpg,Gavin had come back to her .
test_2693.jpg,and going to marry a foreigner ... "
test_2694.jpg,her .
test_2695.jpg,it back in her bag . Elaine was engaged ,
test_2696.jpg,rather a sense of relief now that she
test_2697.jpg,her own surprise Gay felt no heartbreak ,
test_2698.jpg,for Gavin at the way he was behaving as she
test_2699.jpg,understand , knowing that Gay was as much ashamed
test_2700.jpg," That is a pretty dress , " Lilyan commented , obviously sensing
test_2701.jpg,Because she was second best . The others came back
test_2702.jpg,knowing that they were real friends , even if they were new ones .
test_2703.jpg,Gay's distress and in a way that Doc , as a man , could not
test_2704.jpg,she felt happier . Gay loved them for their warm sympathy ,
test_2705.jpg,to the table , all of them making a fuss of her and at once
test_2706.jpg,was hurt for herself .
test_2707.jpg,one has to know something about fishing
test_2708.jpg,I don't think I 'd go to Edinburgh un-
test_2709.jpg,take my pick , whereas in Yarmouth
test_2710.jpg,be a doctor , and I already know
test_2711.jpg,home , or perhaps a student studying to
test_2712.jpg," There are all sorts of wonder-
test_2713.jpg,less I was a Scot and wanting to get
test_2714.jpg,ful jobs in London and I could
test_2715.jpg,and in Liverpool they 'd want sea-farers .
test_2716.jpg,all about that . "
test_2717.jpg,Sometimes they talked on the theme of " when we get married " ,
test_2718.jpg,and then all was wonderful , and perhaps it had only been
test_2719.jpg,that lark , I can tell you ! "
test_2720.jpg,a slip of the tongue when Nigel had said , only last
test_2721.jpg,She was engaged to Nigel , had been for two years .
test_2722.jpg,evening , " If we get married , old girl , you 'll have to stop
test_2723.jpg,been standing in for Luke Parsons at his surgery in
test_2724.jpg,Little Phelpham .
test_2725.jpg,She couldn't remember what they had been talking about or
test_2726.jpg,with it was coupled a disembodied fragment of information ,
test_2727.jpg,which ' lark ' she would have to stop , only that significant tiny
test_2728.jpg,which now took on an ominous significance : Nigel had been
test_2729.jpg,word shouted into her very soul a horn of warning , and
test_2730.jpg,seen in Farlingham on an occasion he had sworn he had
test_2731.jpg,the situation would have been intolerable
test_2732.jpg,when she was not free ; this much they had
test_2733.jpg,about their relationship . So when Nigel
test_2734.jpg,Now Nigel had every right to go where he
test_2735.jpg,had there not been some give and take
test_2736.jpg,liked during his off-duty periods
test_2737.jpg,had told her about taking Luke's
test_2738.jpg,conceded one to the other . They rarely
test_2739.jpg,found they were off duty together , and
test_2740.jpg,evening surgery she had said ,
test_2741.jpg,of variety and it 's a change . " Nigel was the hospital's
test_2742.jpg,he shrugged diffidently , " I like the work . One gets plenty
test_2743.jpg,asked hopefully .
test_2744.jpg,suppose , to meet me for supper somewhere ? " she had
test_2745.jpg,Junior Medical Officer . " You won't be free about nine , I
test_2746.jpg," Bless you ! I hope Luke is suitably grateful , darling . " " Oh , well , "
test_2747.jpg,I 've got to see 'em . If I am free , though ,
test_2748.jpg," Hardly likely , my sweet . Luke's surgery goes on for
test_2749.jpg,I 'll give you a ring , O.K. ? " O.K. , " she had
test_2750.jpg,replied readily . So how could Nigel have
test_2751.jpg,dancing with a blonde at eight-thirty that
test_2752.jpg,hours . If they get in before eight-thirty , even
test_2753.jpg,though they 're standing on one another's toes ,
test_2754.jpg,been at the Load of Trouble roadhouse ,
test_2755.jpg,very evening ?
test_2756.jpg,face , Di , but it certainly looked like
test_2757.jpg,NUF 121 . " " He probably loaned his car
test_2758.jpg," No , " she told Phil Gubbins , a junior
test_2759.jpg,Nigel from the back . D.j. and all .
test_2760.jpg,Young Gubbins shrugged . " I didn't see his
test_2761.jpg,to somebody , Phil . He 's always doing that . "
test_2762.jpg,to go into the Load of Trouble . "
test_2763.jpg,Of course such as I couldn't afford
test_2764.jpg,houseman , " it wasn't Nigel you saw ,
test_2765.jpg,my lad . " " It was Nigel's car , anyway .
test_2766.jpg,With a blonde , too . Imagine ! " Nigel was frowning . He
test_2767.jpg,mouth , an act of devotion he didn't over-indulge .
test_2768.jpg,suddenly in an upsurging of relief , " that stupid
test_2769.jpg,Gubbins boy thought he saw you at the Load of Trouble .
test_2770.jpg," 5Ye-es ? " he lowered his eyes and kissed her on the
test_2771.jpg,handsome at other times .
test_2772.jpg," What about it , my sweet ? " " Well , " she laughed
test_2773.jpg,looked distinguished when he frowned ; boyishly
test_2774.jpg," Gubbins ? Gubbins ? " he fretted . " Who 's he ? "
test_2775.jpg,he now demanded . " What was he
test_2776.jpg,member of the staff , distinguished or not ,
test_2777.jpg,Nigel often had to think hard to sort
test_2778.jpg,doing at the Load of Trouble ? "
test_2779.jpg,them out . " He 's the carrotty lad , isn't he ? "
test_2780.jpg,Though Diana knew the name of every
test_2781.jpg," Don't be such a baby ! " They were going
test_2782.jpg,to have an open quarrel
test_2783.jpg,joking , Nigel . " " You shouldn't joke
test_2784.jpg," But I want it ! " she protested . " It 's my ring . "
test_2785.jpg," You just gave it back to me . " " I
test_2786.jpg,didn't ! I was joking . You know I was
test_2787.jpg,any minute , and she knew it .
test_2788.jpg,about serious things like engagements . "
test_2789.jpg,Almost in desperation she appealed , " Will you meet
test_2790.jpg,he told her , and suddenly seized her in an embrace
test_2791.jpg,kissing somebody else's girl , " he decided wickedly ,
test_2792.jpg,receive a sharp slap for his pains .
test_2793.jpg,me up for tea , of course . I just thought . " " I 'll see , "
test_2794.jpg,me at the gate , four o'clock tomorrow ? " " Why ? " he
test_2795.jpg,enquired , combing his thick , tawny hair . " To bring
test_2796.jpg,which really hurt . " Without your ring it 's just like
test_2797.jpg,and kissed her again , somewhat startled to
test_2798.jpg,what you 'd get , " she flashed at him , and
test_2799.jpg,out of his sight . " Mine , " Nigel Lester had
test_2800.jpg,decided with a sigh of satisfaction , and
test_2801.jpg,then regarded the ring which he retrieved
test_2802.jpg,which had followed her slim young figure
test_2803.jpg,with some bitterness .
test_2804.jpg,so had left him , on her dignity and not
test_2805.jpg," If I were somebody else's girl that 's
test_2806.jpg,seeing the look of admiration and revelation
